[1, 256, 512] [1, 256, 512] [1, 256, 512]
[1, 256, 512] [1, 256, 512] [1, 256, 512]
[1, 256, 512] [1, 256, 512] [1, 256, 512]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       Layer (type)                                                   Input Shape                                                                                    Output Shape                                               Param #    
     SyncBatchNorm-40                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
     HSBlockBNReLU-12                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-78                                                 [[1, 40, 32, 32]]                                                                               [1, 256, 32, 32]                                             10,496     
     SyncBatchNorm-41                                             [[1, 256, 32, 32]]                                                                               [1, 256, 32, 32]                                              1,024     
         ConvBN-17                                                 [[1, 40, 32, 32]]                                                                               [1, 256, 32, 32]                                                0       
      HSBottleNeck-12                                             [[1, 256, 32, 32]]                                                                               [1, 256, 32, 32]                                                0       
       UpSampling-1                                      [[1, 512, 16, 16], [1, 512, 32, 32]]                                                                      [1, 256, 32, 32]                                                0       
     Conv2DTranspose-2                                            [[1, 256, 32, 32]]                                                                                [1, 64, 64, 64]                                             65,600     
         Conv2D-79                                                [[1, 320, 64, 64]]                                                                                [1, 40, 64, 64]                                             12,840     
     SyncBatchNorm-42                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                               160      
       ConvBNReLU-13                                              [[1, 320, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
         Conv2D-80                                                 [[1, 8, 64, 64]]                                                                                 [1, 8, 64, 64]                                                584      
         Conv2D-81                                                 [[1, 12, 64, 64]]                                                                                [1, 12, 64, 64]                                              1,308     
         Conv2D-82                                                 [[1, 14, 64, 64]]                                                                                [1, 14, 64, 64]                                              1,778     
         Conv2D-83                                                 [[1, 15, 64, 64]]                                                                                [1, 15, 64, 64]                                              2,040     
        HSBlock-13                                                 [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
     SyncBatchNorm-43                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                               160      
     HSBlockBNReLU-13                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
         Conv2D-84                                                 [[1, 40, 64, 64]]                                                                               [1, 128, 64, 64]                                              5,248     
     SyncBatchNorm-44                                             [[1, 128, 64, 64]]                                                                               [1, 128, 64, 64]                                               512      
         ConvBN-18                                                 [[1, 40, 64, 64]]                                                                               [1, 128, 64, 64]                                                0       
         Conv2D-85                                                [[1, 320, 64, 64]]                                                                               [1, 128, 64, 64]                                             41,088     
     SyncBatchNorm-45                                             [[1, 128, 64, 64]]                                                                               [1, 128, 64, 64]                                               512      
         ConvBN-19                                                [[1, 320, 64, 64]]                                                                               [1, 128, 64, 64]                                                0       
      HSBottleNeck-13                                             [[1, 320, 64, 64]]                                                                               [1, 128, 64, 64]                                                0       
         Conv2D-86                                                [[1, 128, 64, 64]]                                                                                [1, 40, 64, 64]                                              5,160     
     SyncBatchNorm-46                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                               160      
       ConvBNReLU-14                                              [[1, 128, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
         Conv2D-87                                                 [[1, 8, 64, 64]]                                                                                 [1, 8, 64, 64]                                                584      
         Conv2D-88                                                 [[1, 12, 64, 64]]                                                                                [1, 12, 64, 64]                                              1,308     
         Conv2D-89                                                 [[1, 14, 64, 64]]                                                                                [1, 14, 64, 64]                                              1,778     
         Conv2D-90                                                 [[1, 15, 64, 64]]                                                                                [1, 15, 64, 64]                                              2,040     
        HSBlock-14                                                 [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
     SyncBatchNorm-47                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                               160      
     HSBlockBNReLU-14                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
         Conv2D-91                                                 [[1, 40, 64, 64]]                                                                               [1, 128, 64, 64]                                              5,248     
     SyncBatchNorm-48                                             [[1, 128, 64, 64]]                                                                               [1, 128, 64, 64]                                               512      
         ConvBN-20                                                 [[1, 40, 64, 64]]                                                                               [1, 128, 64, 64]                                                0       
      HSBottleNeck-14                                             [[1, 128, 64, 64]]                                                                               [1, 128, 64, 64]                                                0       
       UpSampling-2                                      [[1, 256, 32, 32], [1, 256, 64, 64]]                                                                      [1, 128, 64, 64]                                                0       
     Conv2DTranspose-3                                            [[1, 128, 64, 64]]                                                                               [1, 32, 128, 128]                                            16,416     
         Conv2D-92                                               [[1, 160, 128, 128]]                                                                              [1, 40, 128, 128]                                             6,440     
     SyncBatchNorm-49                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                              160      
       ConvBNReLU-15                                             [[1, 160, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
         Conv2D-93                                                [[1, 8, 128, 128]]                                                                               [1, 8, 128, 128]                                               584      
         Conv2D-94                                                [[1, 12, 128, 128]]                                                                              [1, 12, 128, 128]                                             1,308     
         Conv2D-95                                                [[1, 14, 128, 128]]                                                                              [1, 14, 128, 128]                                             1,778     
         Conv2D-96                                                [[1, 15, 128, 128]]                                                                              [1, 15, 128, 128]                                             2,040     
        HSBlock-15                                                [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
     SyncBatchNorm-50                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                              160      
     HSBlockBNReLU-15                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
         Conv2D-97                                                [[1, 40, 128, 128]]                                                                              [1, 64, 128, 128]                                             2,624     
     SyncBatchNorm-51                                             [[1, 64, 128, 128]]                                                                              [1, 64, 128, 128]                                              256      
         ConvBN-21                                                [[1, 40, 128, 128]]                                                                              [1, 64, 128, 128]                                               0       
         Conv2D-98                                               [[1, 160, 128, 128]]                                                                              [1, 64, 128, 128]                                            10,304     
     SyncBatchNorm-52                                             [[1, 64, 128, 128]]                                                                              [1, 64, 128, 128]                                              256      
         ConvBN-22                                               [[1, 160, 128, 128]]                                                                              [1, 64, 128, 128]                                               0       
      HSBottleNeck-15                                            [[1, 160, 128, 128]]                                                                              [1, 64, 128, 128]                                               0       
         Conv2D-99                                                [[1, 64, 128, 128]]                                                                              [1, 40, 128, 128]                                             2,600     
     SyncBatchNorm-53                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                              160      
       ConvBNReLU-16                                              [[1, 64, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
        Conv2D-100                                                [[1, 8, 128, 128]]                                                                               [1, 8, 128, 128]                                               584      
        Conv2D-101                                                [[1, 12, 128, 128]]                                                                              [1, 12, 128, 128]                                             1,308     
        Conv2D-102                                                [[1, 14, 128, 128]]                                                                              [1, 14, 128, 128]                                             1,778     
        Conv2D-103                                                [[1, 15, 128, 128]]                                                                              [1, 15, 128, 128]                                             2,040     
        HSBlock-16                                                [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
     SyncBatchNorm-54                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                              160      
     HSBlockBNReLU-16                                             [[1, 40, 128, 128]]                                                                              [1, 40, 128, 128]                                               0       
        Conv2D-104                                                [[1, 40, 128, 128]]                                                                              [1, 64, 128, 128]                                             2,624     
     SyncBatchNorm-55                                             [[1, 64, 128, 128]]                                                                              [1, 64, 128, 128]                                              256      
         ConvBN-23                                                [[1, 40, 128, 128]]                                                                              [1, 64, 128, 128]                                               0       
      HSBottleNeck-16                                             [[1, 64, 128, 128]]                                                                              [1, 64, 128, 128]                                               0       
       UpSampling-3                                     [[1, 128, 64, 64], [1, 128, 128, 128]]                                                                     [1, 64, 128, 128]                                               0       
     Conv2DTranspose-4                                            [[1, 64, 128, 128]]                                                                              [1, 32, 256, 256]                                             8,224     
        Conv2D-105                                                [[1, 96, 256, 256]]                                                                              [1, 40, 256, 256]                                             3,880     
     SyncBatchNorm-56                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
       ConvBNReLU-17                                              [[1, 96, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-106                                                [[1, 8, 256, 256]]                                                                               [1, 8, 256, 256]                                               584      
        Conv2D-107                                                [[1, 12, 256, 256]]                                                                              [1, 12, 256, 256]                                             1,308     
        Conv2D-108                                                [[1, 14, 256, 256]]                                                                              [1, 14, 256, 256]                                             1,778     
        Conv2D-109                                                [[1, 15, 256, 256]]                                                                              [1, 15, 256, 256]                                             2,040     
        HSBlock-17                                                [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
     SyncBatchNorm-57                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
     HSBlockBNReLU-17                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-110                                                [[1, 40, 256, 256]]                                                                              [1, 64, 256, 256]                                             2,624     
     SyncBatchNorm-58                                             [[1, 64, 256, 256]]                                                                              [1, 64, 256, 256]                                              256      
         ConvBN-24                                                [[1, 40, 256, 256]]                                                                              [1, 64, 256, 256]                                               0       
        Conv2D-111                                                [[1, 96, 256, 256]]                                                                              [1, 64, 256, 256]                                             6,208     
     SyncBatchNorm-59                                             [[1, 64, 256, 256]]                                                                              [1, 64, 256, 256]                                              256      
         ConvBN-25                                                [[1, 96, 256, 256]]                                                                              [1, 64, 256, 256]                                               0       
      HSBottleNeck-17                                             [[1, 96, 256, 256]]                                                                              [1, 64, 256, 256]                                               0       
        Conv2D-112                                                [[1, 64, 256, 256]]                                                                              [1, 40, 256, 256]                                             2,600     
     SyncBatchNorm-60                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
       ConvBNReLU-18                                              [[1, 64, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-113                                                [[1, 8, 256, 256]]                                                                               [1, 8, 256, 256]                                               584      
        Conv2D-114                                                [[1, 12, 256, 256]]                                                                              [1, 12, 256, 256]                                             1,308     
        Conv2D-115                                                [[1, 14, 256, 256]]                                                                              [1, 14, 256, 256]                                             1,778     
        Conv2D-116                                                [[1, 15, 256, 256]]                                                                              [1, 15, 256, 256]                                             2,040     
        HSBlock-18                                                [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
     SyncBatchNorm-61                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
     HSBlockBNReLU-18                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-117                                                [[1, 40, 256, 256]]                                                                              [1, 64, 256, 256]                                             2,624     
     SyncBatchNorm-62                                             [[1, 64, 256, 256]]                                                                              [1, 64, 256, 256]                                              256      
         ConvBN-26                                                [[1, 40, 256, 256]]                                                                              [1, 64, 256, 256]                                               0       
      HSBottleNeck-18                                             [[1, 64, 256, 256]]                                                                              [1, 64, 256, 256]                                               0       
       UpSampling-4                                     [[1, 64, 128, 128], [1, 64, 256, 256]]                                                                     [1, 64, 256, 256]                                               0       
         Decoder-1          [[1, 512, 16, 16], [[1, 64, 256, 256], [1, 128, 128, 128], [1, 256, 64, 64], [1, 512, 32, 32]]]                                        [1, 64, 256, 256]                                               0       
        Conv2D-118                                                [[1, 64, 256, 256]]                                                                              [1, 40, 256, 256]                                             2,600     
     SyncBatchNorm-63                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
       ConvBNReLU-19                                              [[1, 64, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-119                                                [[1, 8, 256, 256]]                                                                               [1, 8, 256, 256]                                               584      
        Conv2D-120                                                [[1, 12, 256, 256]]                                                                              [1, 12, 256, 256]                                             1,308     
        Conv2D-121                                                [[1, 14, 256, 256]]                                                                              [1, 14, 256, 256]                                             1,778     
        Conv2D-122                                                [[1, 15, 256, 256]]                                                                              [1, 15, 256, 256]                                             2,040     
        HSBlock-19                                                [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
     SyncBatchNorm-64                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                              160      
     HSBlockBNReLU-19                                             [[1, 40, 256, 256]]                                                                              [1, 40, 256, 256]                                               0       
        Conv2D-123                                                [[1, 40, 256, 256]]                                                                              [1, 3, 256, 256]                                               123      
     SyncBatchNorm-65                                             [[1, 3, 256, 256]]                                                                               [1, 3, 256, 256]                                               12       
         ConvBN-27                                                [[1, 40, 256, 256]]                                                                              [1, 3, 256, 256]                                                0       
        Conv2D-124                                                [[1, 64, 256, 256]]                                                                              [1, 3, 256, 256]                                               195      
     SyncBatchNorm-66                                             [[1, 3, 256, 256]]                                                                               [1, 3, 256, 256]                                               12       
         ConvBN-28                                                [[1, 64, 256, 256]]                                                                              [1, 3, 256, 256]                                                0       
      HSBottleNeck-19                                             [[1, 64, 256, 256]]                                                                              [1, 3, 256, 256]                                                0       
         Sigmoid-2                                                [[1, 3, 256, 256]]                                                                               [1, 3, 256, 256]                                                0       
=============================================================================================================================================================================================================================================
Total params: 19,371,088
Trainable params: 19,343,224
Non-trainable params: 27,864
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 2296.11
Params size (MB): 73.89
Estimated Total Size (MB): 2370.76
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

{'total_params': 19371088, 'trainable_params': 19343224}
